Real part:  
                  0          1          2          3          4          5    
      6       0.000187   0.000074   -0.000200   -0.000011   0.000010   -0.000017
      7       -0.004058   0.000207   0.000011   -0.000220   0.000127   0.000039
      8       -0.000606   0.000461   -0.000002   0.000003   0.000023   0.000013
      9       0.000000   0.006355   -0.000029   0.000122   0.000259   0.000011
     10       -0.006355   -0.000000   0.000009   -0.000127   0.000063   0.000015
     11       0.000029   -0.000009   -0.000000   0.000016   -0.000300   0.002536
     12       -0.000122   0.000127   -0.000016   0.000000   0.004354   0.000772
     13       -0.000259   -0.000063   0.000300   -0.004354   -0.000000   0.000650
     14       -0.000011   -0.000015   -0.002536   -0.000772   -0.000650   -0.000000
     15       0.000030   0.000009   0.000195   -0.001616   0.001084   0.001449
     16       -0.000014   -0.000062   -0.000105   -0.000021   0.000051   0.000090
     17       -0.000033   -0.000002   0.000002   0.000090   -0.000139   0.002187
     18       0.000009   0.000002   -0.000003   0.000072   -0.000045   -0.000011
     19       -0.000001   0.000000   0.000000   0.000003   -0.000010   0.000064
     20       -0.000002   0.000000   0.000003   -0.000037   -0.000058   -0.000010
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     30     -13465.636506   0.000000   0.000000   0.000000   0.000000   0.000000
     31       0.000000 -13465.636229   0.000000   0.000000   0.000000   0.000000
     32       0.000000   0.000000 -13465.597679   0.000000   0.000000   0.000000
     33       0.000000   0.000000   0.000000 -13465.597237   0.000000   0.000000
     34       0.000000   0.000000   0.000000   0.000000 -13465.597121   0.000000
     35       0.000000   0.000000   0.000000   0.000000   0.000000 -13465.596687
     36       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     37       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     38       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     39       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     40       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     41       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     42       0.000010   0.000123   -0.000002   -0.000018   -0.000021   -0.000002
     43       0.000008   -0.000002   0.000001   -0.000003   0.000003   -0.000012
     44       0.000388   -0.000085   0.000001   0.000003   -0.000005   -0.000035
     45       -0.000066   -0.000041   0.000016   0.000009   0.000016   0.000002
     46       -0.000062   0.000070   -0.000014   -0.000037   0.000033   -0.000151
     47       -0.000393   -0.000686   0.000009   -0.000056   -0.000054   -0.000015
     48       -0.000236   -0.000093   0.000254   0.000014   -0.000013   0.000021
     49       0.005133   -0.000262   -0.000014   0.000278   -0.000161   -0.000049
     50       0.000767   -0.000583   0.000002   -0.000003   -0.000029   -0.000016
     51       0.000000   -0.008039   0.000037   -0.000154   -0.000327   -0.000014
     52       0.008039   -0.000000   -0.000012   0.000161   -0.000080   -0.000018
     53       -0.000037   0.000012   -0.000000   -0.000021   0.000379   -0.003207
     54       0.000154   -0.000161   0.000021   0.000000   -0.005507   -0.000976
     55       0.000327   0.000080   -0.000379   0.005507   -0.000000   -0.000822
     56       0.000014   0.000018   0.003207   0.000976   0.000822   -0.000000
     57       -0.000038   -0.000012   -0.000246   0.002044   -0.001371   -0.001832
     58       0.000017   0.000078   0.000133   0.000027   -0.000065   -0.000114
     59       0.000042   0.000003   -0.000003   -0.000114   0.000176   -0.002766
     60       -0.000012   -0.000002   0.000004   -0.000091   0.000058   0.000014
     61       0.000001   -0.000000   -0.000001   -0.000003   0.000012   -0.000081
     62       0.000002   -0.000000   -0.000004   0.000046   0.000073   0.000013
     63       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     64       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     65       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     66       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     67       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     68       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     69       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     70       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     71       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     72       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     73       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     74       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     75       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     76       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     77       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     78       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     79       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     80       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     81       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     82       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     83       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     84       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     85       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     86       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     87       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     88       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     89       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     90       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     91       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     92       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     93       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     94       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     95       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     96       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     97       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     98       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     99       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    100       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    101       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    102       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    103       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    104       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    105       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    106       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    107       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    108       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    109       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    110       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    111       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    112       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    113       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    114       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    115       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    116       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    117       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    118       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    119       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    120       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    121       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    122       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    123       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    124       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    125       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                 36         37         38         39         40         41    
      0       -0.000011   0.000000   0.000002   0.000002   -0.000002   0.000000
      1       0.000001   0.000000   -0.000000   -0.000000   0.000000   0.000002
      2       0.000003   -0.000140   0.000016   0.000000   0.000000   -0.000001
      3       0.000034   0.000017   0.000137   0.000000   0.000002   -0.000000
      4       -0.000014   0.000008   0.000025   0.000000   -0.000000   0.000001
      5       0.000153   0.000025   -0.000014   0.000001   0.000001   0.000001
      6       0.000009   0.000001   -0.000021   -0.000003   0.000007   -0.000000
      7       -0.000022   -0.000044   0.000002   -0.000001   -0.000000   -0.000001
      8       -0.000002   -0.000016   0.000010   -0.000001   0.000000   0.000004
      9       -0.000030   0.000014   0.000033   -0.000009   0.000001   0.000002
     10       -0.000009   0.000062   0.000002   -0.000002   -0.000000   -0.000000
     11       -0.000195   0.000105   -0.000002   0.000003   -0.000000   -0.000003
     12       0.001616   0.000021   -0.000090   -0.000072   -0.000003   0.000037
     13       -0.001084   -0.000051   0.000139   0.000045   0.000010   0.000058
     14       -0.001449   -0.000090   -0.002187   0.000011   -0.000064   0.000010
     15       0.000000   -0.001988   0.000073   -0.000001   0.000008   0.000058
     16       0.001988   -0.000000   0.001567   0.000004   -0.000003   0.000001
     17       -0.000073   -0.001567   -0.000000   0.000000   0.000000   0.000003
     18       0.000001   -0.000004   -0.000000   -0.000000   -0.000126   -0.001659
     19       -0.000008   0.000003   -0.000000   0.000126   0.000000   0.000583
     20       -0.000058   -0.000001   -0.000003   0.001659   -0.000583   -0.000000
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     30       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     31       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     32       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     33       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     34       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     35       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     36     -13465.596581   0.000000   0.000000   0.000000   0.000000   0.000000
     37       0.000000 -13465.595894   0.000000   0.000000   0.000000   0.000000
     38       0.000000   0.000000 -13465.595878   0.000000   0.000000   0.000000
     39       0.000000   0.000000   0.000000 -13465.447391   0.000000   0.000000
     40       0.000000   0.000000   0.000000   0.000000 -13465.440130   0.000000
     41       0.000000   0.000000   0.000000   0.000000   0.000000 -13465.439704
     42       0.000014   -0.000000   -0.000002   -0.000003   0.000002   -0.000001
     43       -0.000002   -0.000001   0.000000   0.000000   -0.000000   -0.000002
     44       -0.000004   0.000178   -0.000021   -0.000000   -0.000000   0.000002
     45       -0.000043   -0.000021   -0.000173   -0.000000   -0.000003   0.000000
     46       0.000018   -0.000010   -0.000032   -0.000000   0.000000   -0.000002
     47       -0.000194   -0.000031   0.000017   -0.000002   -0.000001   -0.000001
     48       -0.000012   -0.000001   0.000026   0.000003   -0.000009   0.000000
     49       0.000028   0.000055   -0.000003   0.000002   0.000000   0.000001
     50       0.000002   0.000020   -0.000012   0.000001   -0.000000   -0.000005
     51       0.000038   -0.000017   -0.000042   0.000012   -0.000001   -0.000002
     52       0.000012   -0.000078   -0.000003   0.000002   0.000000   0.000000
     53       0.000246   -0.000133   0.000003   -0.000004   0.000001   0.000004
     54       -0.002044   -0.000027   0.000114   0.000091   0.000003   -0.000046
     55       0.001371   0.000065   -0.000176   -0.000058   -0.000012   -0.000073
     56       0.001832   0.000114   0.002766   -0.000014   0.000081   -0.000013
     57       0.000000   0.002515   -0.000093   0.000002   -0.000010   -0.000074
     58       -0.002515   -0.000000   -0.001982   -0.000005   0.000004   -0.000001
     59       0.000093   0.001982   -0.000000   -0.000000   -0.000000   -0.000004
     60       -0.000002   0.000005   0.000000   -0.000000   0.000159   0.002099
     61       0.000010   -0.000004   0.000000   -0.000159   0.000000   -0.000737
     62       0.000074   0.000001   0.000004   -0.002099   0.000737   -0.000000
     63       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     64       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     65       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     66       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     67       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     68       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     69       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     70       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     71       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     72       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     73       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     74       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     75       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     76       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     77       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     78       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     79       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     80       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     81       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     82       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     83       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     84       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     85       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     86       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     87       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     88       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     89       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     90       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     91       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     92       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     93       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     94       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     95       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     96       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     97       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     98       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     99       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    100       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    101       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    102       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    103       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    104       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    105       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    106       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    107       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    108       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    109       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    110       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    111       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    112       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    113       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    114       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    115       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    116       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    117       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    118       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    119       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    120       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    121       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    122       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    123       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    124       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    125       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                 42         43         44         45         46         47    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       -0.000000   -0.003640   -0.002991   0.000081   0.000067   0.000261
     22       0.003640   -0.000000   -0.000076   -0.002985   -0.000259   0.000067
     23       0.002991   0.000076   -0.000000   -0.003803   0.000908   -0.005089
     24       -0.000081   0.002985   0.003803   -0.000000   0.005140   0.000901
     25       -0.000067   0.000259   -0.000908   -0.005140   0.000000   -0.001162
     26       -0.000261   -0.000067   0.005089   -0.000901   0.001162   0.000000
     27       0.000077   0.000587   -0.000081   0.000236   -0.005205   -0.000466
     28       -0.000562   0.000068   -0.000280   -0.000104   0.000429   -0.005040
     29       0.000027   -0.000009   0.000009   0.000075   -0.000313   0.000141
     30       0.000010   0.000008   0.000388   -0.000066   -0.000062   -0.000393
     31       0.000123   -0.000002   -0.000085   -0.000041   0.000070   -0.000686
     32       -0.000002   0.000001   0.000001   0.000016   -0.000014   0.000009
     33       -0.000018   -0.000003   0.000003   0.000009   -0.000037   -0.000056
     34       -0.000021   0.000003   -0.000005   0.000016   0.000033   -0.000054
     35       -0.000002   -0.000012   -0.000035   0.000002   -0.000151   -0.000015
     36       0.000014   -0.000002   -0.000004   -0.000043   0.000018   -0.000194
     37       -0.000000   -0.000001   0.000178   -0.000021   -0.000010   -0.000031
     38       -0.000002   0.000000   -0.000021   -0.000173   -0.000032   0.000017
     39       -0.000003   0.000000   -0.000000   -0.000000   -0.000000   -0.000002
     40       0.000002   -0.000000   -0.000000   -0.000003   0.000000   -0.000001
     41       -0.000001   -0.000002   0.000002   0.000000   -0.000002   -0.000001
     42     -13465.643630   0.000000   0.000000   0.000000   0.000000   0.000000
     43       0.000000 -13465.643629   0.000000   0.000000   0.000000   0.000000
     44       0.000000   0.000000 -13465.640038   0.000000   0.000000   0.000000
     45       0.000000   0.000000   0.000000 -13465.640034   0.000000   0.000000
     46       0.000000   0.000000   0.000000   0.000000 -13465.638954   0.000000
     47       0.000000   0.000000   0.000000   0.000000   0.000000 -13465.638935
     48       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     49       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     50       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     51       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     52       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     53       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     54       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     55       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     56       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     57       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     58       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     59       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     60       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     61       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     62       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     63       -0.000000   0.003860   0.003173   -0.000086   -0.000071   -0.000277
     64       -0.003860   -0.000000   0.000081   0.003167   0.000275   -0.000071
     65       -0.003173   -0.000081   -0.000000   0.004034   -0.000964   0.005397
     66       0.000086   -0.003167   -0.004034   -0.000000   -0.005451   -0.000956
     67       0.000071   -0.000275   0.000964   0.005451   0.000000   0.001233
     68       0.000277   0.000071   -0.005397   0.000956   -0.001233   0.000000
     69       -0.000082   -0.000623   0.000086   -0.000251   0.005520   0.000495
     70       0.000596   -0.000072   0.000297   0.000110   -0.000455   0.005346
     71       -0.000028   0.000010   -0.000010   -0.000079   0.000332   -0.000150
     72       -0.000011   -0.000009   -0.000412   0.000070   0.000066   0.000417
     73       -0.000130   0.000002   0.000091   0.000044   -0.000074   0.000728
     74       0.000002   -0.000001   -0.000002   -0.000017   0.000015   -0.000009
     75       0.000019   0.000003   -0.000003   -0.000010   0.000039   0.000060
     76       0.000022   -0.000003   0.000005   -0.000017   -0.000035   0.000058
     77       0.000002   0.000013   0.000037   -0.000002   0.000160   0.000016
     78       -0.000014   0.000002   0.000005   0.000045   -0.000019   0.000206
     79       0.000000   0.000001   -0.000188   0.000023   0.000010   0.000033
     80       0.000002   -0.000000   0.000022   0.000183   0.000033   -0.000018
     81       0.000003   -0.000000   0.000000   0.000000   0.000000   0.000002
     82       -0.000002   0.000000   0.000000   0.000003   -0.000001   0.000001
     83       0.000001   0.000002   -0.000002   -0.000000   0.000002   0.000001
     84       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     85       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     86       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     87       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     88       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     89       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     90       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     91       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     92       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     93       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     94       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     95       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     96       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     97       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     98       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     99       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    100       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    101       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    102       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    103       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    104       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    105       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    106       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    107       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    108       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    109       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    110       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    111       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    112       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    113       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    114       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    115       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    116       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    117       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    118       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    119       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    120       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    121       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    122       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    123       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    124       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    125       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                 48         49         50         51         52         53    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       -0.000077   0.000562   -0.000027   -0.000010   -0.000123   0.000002
     22       -0.000587   -0.000068   0.000009   -0.000008   0.000002   -0.000001
     23       0.000081   0.000280   -0.000009   -0.000388   0.000085   -0.000001
     24       -0.000236   0.000104   -0.000075   0.000066   0.000041   -0.000016
     25       0.005205   -0.000429   0.000313   0.000062   -0.000070   0.000014
     26       0.000466   0.005040   -0.000141   0.000393   0.000686   -0.000009
     27       -0.000000   -0.001169   -0.004768   0.000236   0.000093   -0.000254
     28       0.001169   0.000000   -0.000356   -0.005133   0.000262   0.000014
     29       0.004768   0.000356   -0.000000   -0.000767   0.000583   -0.000002
     30       -0.000236   0.005133   0.000767   0.000000   0.008039   -0.000037
     31       -0.000093   -0.000262   -0.000583   -0.008039   -0.000000   0.000012
     32       0.000254   -0.000014   0.000002   0.000037   -0.000012   -0.000000
     33       0.000014   0.000278   -0.000003   -0.000154   0.000161   -0.000021
     34       -0.000013   -0.000161   -0.000029   -0.000327   -0.000080   0.000379
     35       0.000021   -0.000049   -0.000016   -0.000014   -0.000018   -0.003207
